,ein,level,block,name
1256,48-0289485,5,4,KANSAS INDEPENDENT OIL AND GAS ASSOCIATION
1257,48-0289485,6,1,KANSAS INDEPENDENT OIL AND GAS ASSOCIATION
1258,48-0289485,7,2,KANSAS INDEPENDENT OIL AND GAS ASSOCIATION
1259,48-0289485,8,1,KANSAS INDEPENDENT OIL AND GAS ASSOCIATION
1260,54-1670627,0,113,INDEPENDENT WOMEN'S FORUM
1261,54-1670627,1,2,INDEPENDENT WOMEN'S FORUM
1262,54-1670627,2,13,INDEPENDENT WOMEN'S FORUM
1263,54-1670627,3,4,INDEPENDENT WOMEN'S FORUM
1264,54-1670627,4,5,INDEPENDENT WOMEN'S FORUM
1265,54-1670627,5,4,INDEPENDENT WOMEN'S FORUM
1266,54-1670627,6,1,INDEPENDENT WOMEN'S FORUM
1267,54-1670627,7,2,INDEPENDENT WOMEN'S FORUM
1268,54-1670627,8,1,INDEPENDENT WOMEN'S FORUM
1269,54-1645372,0,114,SCIENCE AND ENVIRONMENTAL POLICY PROJECT
1270,54-1645372,1,13,SCIENCE AND ENVIRONMENTAL POLICY PROJECT
1271,54-1645372,2,1,SCIENCE AND ENVIRONMENTAL POLICY PROJECT
1272,54-1645372,3,4,SCIENCE AND ENVIRONMENTAL POLICY PROJECT
1273,54-1645372,4,5,SCIENCE AND ENVIRONMENTAL POLICY PROJECT
1274,54-1645372,5,4,SCIENCE AND ENVIRONMENTAL POLICY PROJECT
1275,54-1645372,6,1,SCIENCE AND ENVIRONMENTAL POLICY PROJECT
1276,54-1645372,7,2,SCIENCE AND ENVIRONMENTAL POLICY PROJECT
1277,54-1645372,8,1,SCIENCE AND ENVIRONMENTAL POLICY PROJECT
1278,54-1429009,0,113,MEDIA RESEARCH CENTER
1279,54-1429009,1,2,MEDIA RESEARCH CENTER
1280,54-1429009,2,13,MEDIA RESEARCH CENTER
1281,54-1429009,3,4,MEDIA RESEARCH CENTER
1282,54-1429009,4,5,MEDIA RESEARCH CENTER
1283,54-1429009,5,4,MEDIA RESEARCH CENTER
1284,54-1429009,6,1,MEDIA RESEARCH CENTER
1285,54-1429009,7,2,MEDIA RESEARCH CENTER
1286,54-1429009,8,1,MEDIA RESEARCH CENTER
1287,54-1436224,0,71,MERCATUS CENTER GEORGE MASON UNIVERSITY
1288,54-1436224,1,24,MERCATUS CENTER GEORGE MASON UNIVERSITY
1289,54-1436224,2,4,MERCATUS CENTER GEORGE MASON UNIVERSITY
1290,54-1436224,3,0,MERCATUS CENTER GEORGE MASON UNIVERSITY
1291,54-1436224,4,5,MERCATUS CENTER GEORGE MASON UNIVERSITY
1292,54-1436224,5,4,MERCATUS CENTER GEORGE MASON UNIVERSITY
1293,54-1436224,6,1,MERCATUS CENTER GEORGE MASON UNIVERSITY
1294,54-1436224,7,2,MERCATUS CENTER GEORGE MASON UNIVERSITY
1295,54-1436224,8,1,MERCATUS CENTER GEORGE MASON UNIVERSITY
1296,36-3235550,0,42,FEDERALIST SOCIETY FOR LAW AND PUBLIC POLICY STUDIES
1297,36-3235550,1,22,FEDERALIST SOCIETY FOR LAW AND PUBLIC POLICY STUDIES
1298,36-3235550,2,11,FEDERALIST SOCIETY FOR LAW AND PUBLIC POLICY STUDIES
1299,36-3235550,3,7,FEDERALIST SOCIETY FOR LAW AND PUBLIC POLICY STUDIES
1300,36-3235550,4,5,FEDERALIST SOCIETY FOR LAW AND PUBLIC POLICY STUDIES
1301,36-3235550,5,4,FEDERALIST SOCIETY FOR LAW AND PUBLIC POLICY STUDIES
1302,36-3235550,6,1,FEDERALIST SOCIETY FOR LAW AND PUBLIC POLICY STUDIES
1303,36-3235550,7,2,FEDERALIST SOCIETY FOR LAW AND PUBLIC POLICY STUDIES
1304,36-3235550,8,1,FEDERALIST SOCIETY FOR LAW AND PUBLIC POLICY STUDIES
1305,23-7433827,0,26,"LILLIAN S. WELLS FOUNDATION, INC."
1306,23-7433827,1,12,"LILLIAN S. WELLS FOUNDATION, INC."
1307,23-7433827,2,13,"LILLIAN S. WELLS FOUNDATION, INC."
1308,23-7433827,3,4,"LILLIAN S. WELLS FOUNDATION, INC."
1309,23-7433827,4,5,"LILLIAN S. WELLS FOUNDATION, INC."
1310,23-7433827,5,4,"LILLIAN S. WELLS FOUNDATION, INC."
1311,23-7433827,6,1,"LILLIAN S. WELLS FOUNDATION, INC."
1312,23-7433827,7,2,"LILLIAN S. WELLS FOUNDATION, INC."
1313,23-7433827,8,1,"LILLIAN S. WELLS FOUNDATION, INC."
1314,38-2926822,0,107,ACTON INSTITUTE FOR THE STUDY OF RELIGION AND LIBERTY
1315,38-2926822,1,24,ACTON INSTITUTE FOR THE STUDY OF RELIGION AND LIBERTY
1316,38-2926822,2,4,ACTON INSTITUTE FOR THE STUDY OF RELIGION AND LIBERTY
1317,38-2926822,3,0,ACTON INSTITUTE FOR THE STUDY OF RELIGION AND LIBERTY
1318,38-2926822,4,5,ACTON INSTITUTE FOR THE STUDY OF RELIGION AND LIBERTY
1319,38-2926822,5,4,ACTON INSTITUTE FOR THE STUDY OF RELIGION AND LIBERTY
1320,38-2926822,6,1,ACTON INSTITUTE FOR THE STUDY OF RELIGION AND LIBERTY
1321,38-2926822,7,2,ACTON INSTITUTE FOR THE STUDY OF RELIGION AND LIBERTY
1322,38-2926822,8,1,ACTON INSTITUTE FOR THE STUDY OF RELIGION AND LIBERTY
1323,94-2528433,0,137,PACIFIC RESEARCH INSTITUTE FOR PUBLIC POLICY
1324,94-2528433,1,24,PACIFIC RESEARCH INSTITUTE FOR PUBLIC POLICY
1325,94-2528433,2,4,PACIFIC RESEARCH INSTITUTE FOR PUBLIC POLICY
1326,94-2528433,3,0,PACIFIC RESEARCH INSTITUTE FOR PUBLIC POLICY
1327,94-2528433,4,5,PACIFIC RESEARCH INSTITUTE FOR PUBLIC POLICY
1328,94-2528433,5,4,PACIFIC RESEARCH INSTITUTE FOR PUBLIC POLICY
1329,94-2528433,6,1,PACIFIC RESEARCH INSTITUTE FOR PUBLIC POLICY
1330,94-2528433,7,2,PACIFIC RESEARCH INSTITUTE FOR PUBLIC POLICY
1331,94-2528433,8,1,PACIFIC RESEARCH INSTITUTE FOR PUBLIC POLICY
1332,88-0276314,0,33,NEVADA POLICY RESEARCH INSTITUTE
1333,88-0276314,1,17,NEVADA POLICY RESEARCH INSTITUTE
1334,88-0276314,2,5,NEVADA POLICY RESEARCH INSTITUTE
1335,88-0276314,3,7,NEVADA POLICY RESEARCH INSTITUTE
1336,88-0276314,4,5,NEVADA POLICY RESEARCH INSTITUTE
1337,88-0276314,5,4,NEVADA POLICY RESEARCH INSTITUTE
1338,88-0276314,6,1,NEVADA POLICY RESEARCH INSTITUTE
1339,88-0276314,7,2,NEVADA POLICY RESEARCH INSTITUTE
1340,88-0276314,8,1,NEVADA POLICY RESEARCH INSTITUTE
